,id,bot,tweet_var
128,157158598,0,258.5442552964354
1658,284481700,0,813.7068165658322
2467,988985683,0,98.63603174603176
374,1956659528,0,747.8297219328738
2327,632419314,0,454.3328395061728
2502,1052685680,0,386.36941281077935
687,20773759,0,750.634758675779
364,1950803306,0,868.9893842012502
2447,961125284,0,278.46527777777777
2863,317336535,0,696.1670888018057
1711,319091474,0,407.2259943216288
170,1770131138,0,764.381580872937
97,487251929,0,587.3418049085668
1450,154588620,0,528.7722230090094
2679,51484684,0,500.8919775845522
967,2320414572,0,719.3384215774186
889,224276630,0,925.0290846376963
2181,513726022,0,432.8006095194618
2418,915739543,0,1032.4998893913898
1304,82837121,0,511.76195877805173
1380,114541436,0,514.0252694018784
2096,472778739,0,432.61862497512556
2591,13972932,0,445.4293244296063
2378,825336607,0,907.9934524237806
2261,571938412,0,458.6976741350156
2733,109651861,0,550.3815371389923
1383,115349856,0,314.63063013735365
2889,379728710,0,837.0222222222222
888,595584728,0,765.747328653352
868,221898604,0,788.5561200378071
2664,45603460,0,0.0
395,17050665,0,368.7645982849165
1032,238040058,0,675.6510998469298
874,593724411,0,770.1617551675304
2192,522582939,0,905.2626358560132
1747,340346783,0,837.1045318994774
2723,96454595,0,576.9520018073774
1091,7046912,0,478.52165392889447
1860,394814291,0,687.270799352616
1693,305386550,0,904.3050624589087
420,539128249,0,881.8857354299381
27,5812422,0,315.98248160319673
383,176469051,0,653.426065338979
2,755116,0,629.4998773303831
1941,418024172,0,690.524192429344
2812,215992174,0,0.0
2805,206326866,0,
2576,6082972,0,322.74446501492963
1544,210514893,0,492.30545651593974
757,2263479907,0,765.1469918284496
1393,119065059,0,354.60821890246973
870,593274528,0,218.20495116345768
2896,394789922,0,991.5473424492716
1254,62364690,0,876.5204048346816
1512,194232740,0,653.8748137945107
1080,620404975,0,573.8334363353667
401,177963867,0,897.0014363004983
2908,408637014,0,1118.1023822714683
2520,1089293960,0,189.54518683881716
2131,486966473,0,713.9862466665203
1650,279147035,0,439.8242977463094
2538,1129520276,0,
2763,140527863,0,454.72294883986393
2800,202220813,0,381.2469153651041
731,21281949,0,738.6463147089135
1349,102422355,0,314.64888888888896
2885,374138547,0,643.9022563124491
1690,301919327,0,463.62517356470744
2272,585439502,0,259.815422916029
3000,893784643,0,343.17808742238316
2358,761723172,0,597.9439500143637
826,219379279,0,837.8170923913877
3007,948165787,0,0.0
890,23808818,0,358.82012312349866
784,578904059,0,155.34278061910732
1336,93259719,0,452.73082864636126
1129,19598248,0,633.7094370791926
1814,379260334,0,489.35338842975204
2644,30638954,0,504.24927021465817
1470,168422352,0,477.53850910170166
2485,1020696912,0,698.1908794075833
2626,22407164,0,394.2222222222222
1741,335837698,0,412.784183994959
1880,400546232,0,539.5018169549949
718,21238673,0,461.2787301884079
1245,57928664,0,1061.1551779360743
2597,15453624,0,446.86468024985135
16,479908486,0,528.8822278179523
2803,204444302,0,289.5825888907763
1992,433162117,0,836.0606171834282
1484,174762418,0,557.3811607885473
2430,934466887,0,844.8865315814965
1160,31162918,0,390.90839154171476
349,174935239,0,766.8694470370866
287,520282672,0,749.1247714888887
953,2317290118,0,882.0117768824141
1817,380319760,0,219.92626049771627
1851,392676979,0,698.7288687123576
2635,22970058,0,494.26238873561323
356,16468451,0,669.0964993898365
935,2312368014,0,555.6546824467705
2757,131559802,0,596.3981940132202
2581,7246122,0,490.7020741687085
1362,105496654,0,782.0452505112789
2205,531640494,0,389.05102040816325
1553,216361529,0,550.4795281748178
483,186749576,0,721.199175582884
2855,291949510,0,573.7901622895736
2146,495045945,0,856.9447247242592
1999,434591482,0,757.0802676333692
639,563452765,0,540.2159530289938
1155,29500667,0,766.0017098924064
2390,851233315,0,321.23219902669
1364,107216254,0,703.7410657596372
2771,154197349,0,185.00330800596814
2842,272121120,0,641.8906918565259
1277,73799359,0,360.6461538461538
1533,202555952,0,554.6451805851302
1055,2349866700,0,652.9845032852204
231,165077100,0,659.3697933113815
2389,848909828,0,297.57823129251705
2331,636107261,0,696.3877551020408
587,19190434,0,824.8027161544572
2483,1015888195,0,796.1124304267161
1863,396462550,0,661.0240086446006
67,152165747,0,604.7789366302795
2277,587515464,0,653.3147168204173
2894,392094997,0,667.8189440178147
902,2293511256,0,749.2499999999999
1060,617872589,0,637.2906232296841
497,187248137,0,911.9361792187935
2822,233533428,0,588.9034562076799
1049,615237160,0,464.5042373585083
1977,426531620,0,100.84
896,2292414091,0,638.6781665189884
2317,624420623,0,764.1201879810143
492,546096491,0,945.5910225897312
1443,150983977,0,770.8420430881455
2508,1065760964,0,354.32169343313194
773,22020084,0,625.5454664147645
2638,24176877,0,449.6115922202248
1250,61452320,0,681.5239973701512
1567,223840972,0,341.3491897521198
263,15097876,0,505.41461987067044
2641,26261259,0,815.4039875517253
1382,115340992,0,447.851400035903
2513,1072217274,0,775.7263544536272
1325,86612717,0,1204.3308697964783
171,14418605,0,493.30247766097125
1899,407024811,0,697.6985061113627
2887,379176983,0,0.0
352,1944581808,0,1033.6600063583626
2439,947255689,0,0.0
2524,1092912044,0,361.9738601703048
12,148061189,0,567.7359229833028
2713,90436636,0,515.6255956420761
2932,449195625,0,
2794,188047458,0,799.6245376820966
1095,8858022,0,992.8299886070026
1504,190225727,0,437.4997704315886
668,20412275,0,638.3264730507589
2843,272911207,0,540.0180376256149
1904,407964674,0,733.8013537569764
439,183247631,0,296.6566465953935
2912,412604603,0,643.2415059687787
451,2152052819,0,408.61337846585855
661,2233856637,0,679.7480570420761
1009,2331598592,0,407.2188677123742
892,595827319,0,768.2418340833635
1191,44451302,0,505.21652430829585
948,602628071,0,535.630179140094
1610,252516822,0,290.35893220296146
3020,983033413,0,221.3574380165289
898,24080811,0,722.8235092275037
1287,76286424,0,588.703815447009
1141,24352106,0,781.4669312169312
2266,577422947,0,175.0968806934341
2892,384547005,0,445.94461538461536
2554,1204191037,0,407.1140588221019
938,601689477,0,518.0023379521009
2047,452828946,0,719.686226259072
216,1871678053,0,704.8812938478372
198,162018954,0,744.1637960760999
1785,364805437,0,683.0836008669652
2162,498826553,0,160.42177572719757
2998,866254687,0,406.4936823701042
2268,581136968,0,461.7785467128028
821,217433376,0,1195.8481509994629
756,213261669,0,671.1698948908597
242,512918460,0,1017.3627927852027
2874,344675728,0,166.22222222222223
2566,286543,0,309.5664928189424
2163,498935613,0,
1158,30062603,0,800.0022460133264
114,489714722,0,676.6513136990923
2903,405135128,0,523.4097222222222
1972,425759519,0,518.8138395792242
1387,117463248,0,384.82182079141865
2753,129176007,0,243.25378040762655
2099,476760491,0,1048.8685468238455
1491,182342223,0,787.8980888427822
295,520499857,0,867.177611719886
50,1672188043,0,851.4453030530374
2758,131636321,0,545.1366688663167
1459,161612145,0,668.1148176420365
2020,439855752,0,356.82131144468804
1025,26683817,0,607.3967308935736
746,211449302,0,291.4540816326531
465,2157979582,0,382.19724219054905
912,225683965,0,458.3725705044813
2727,103087081,0,425.28765702639566
800,22437649,0,683.3589595024675
479,186240101,0,867.8399746940748
2224,547680256,0,600.5100015757358
1942,418046391,0,317.5922222222222
1821,381960133,0,499.4645877076898
268,15224719,0,511.4186024111491
2732,108051742,0,365.8416955017301
537,551752143,0,1229.2154293515969
1034,27014940,0,306.4932734513653
2153,496588802,0,722.7583305275066
2173,506055335,0,915.0524576654149
2840,267989312,0,313.30537926365787
2338,711216631,0,651.8048831944736
1000,2326631202,0,1113.296385854133
206,505433014,0,917.2518696340022
2924,429414906,0,455.352381528645
1248,60508255,0,764.9339969283659
249,514061230,0,
954,25184645,0,537.5133433399691
371,175553932,0,666.8949066925626
675,20467948,0,816.6971621577667
2419,917243564,0,219.83382642998026
2282,593546714,0,631.7895219996134
514,189795889,0,393.6794846049142
2185,516737722,0,641.7216278616024
320,1929149538,0,565.1109448765843
173,497404180,0,1481.8858216785757
2596,14867242,0,386.89159722222223
1485,176362396,0,706.6556070583482
2719,96114847,0,
2683,57573169,0,215.59303226592226
552,2191484615,0,960.8099999999998
161,1735191102,0,832.2474921458515
2197,524836438,0,619.4079204421517
1342,96338067,0,840.5696371882086
2934,453034522,0,574.9045603027618
2993,821873300,0,
2271,583205235,0,195.42800788954634
2947,487275447,0,143.80555555555557
2825,237886553,0,801.96
2231,551894180,0,179.61329634033555
256,516669107,0,660.462425231613
1932,416194495,0,692.2550934911102
1584,234715592,0,433.3772195201371
2393,856270100,0,863.8054320987656
244,1890978697,0,694.6211538733139
2640,25484842,0,260.7030331042676
2571,769985,0,411.03956922862585
1487,178507135,0,814.0209395409302
418,1972385126,0,682.8992984940023
872,222374256,0,617.4000406222099
2294,601256893,0,210.65460752148542
1270,71582266,0,191.26828045840836
1265,71295474,0,528.633243972145
422,1972903574,0,699.3523765822499
833,587271182,0,293.0979317325334
2493,1037178583,0,150.18663911845726
2819,226576785,0,546.9628858210573
735,21289751,0,784.718389480946
1990,432377556,0,677.448987567803
2784,174354016,0,606.8
213,164284493,0,740.694664772739
116,1715241043,0,935.2756951724435
1260,67006908,0,421.4616676094801
1843,390972554,0,751.9713545680556
1388,117708359,0,343.6528397418063
635,563333511,0,1156.299160150684
176,160139625,0,478.5627764110762
1708,318661130,0,656.8311246581852
1541,209733883,0,442.65067584991823
118,13126372,0,923.6413623426445
1396,123912727,0,709.5913204808719
1267,71366031,0,403.5032219919218
2201,529563591,0,264.0376492194674
1133,22015750,0,520.8800088819687
1601,246886628,0,848.50098275072
1072,27623289,0,654.8181632653061
647,20139449,0,660.3031395664672
312,1925580938,0,977.4959060533769
2308,612645350,0,1007.0405451889262
6,806975,0,896.2762503289243
335,528800946,0,849.1777300872825
1878,399572723,0,718.0422419460881
2249,563022345,0,746.8908387646513
1447,153094652,0,636.8580323417808
343,529296936,0,601.0798345817444
1670,291314239,0,1354.3510848126232
1812,378009515,0,0.0
814,216764338,0,577.5552935229439
2504,1059054242,0,599.5163221165938
2543,1137300811,0,392.03829717291256
2041,450891761,0,721.1390802463912
2780,167823878,0,520.2154523268816
1861,395014721,0,642.3922553798179
817,2273619215,0,665.1025686969666
54,7004532,0,737.1262950176841
926,2307118248,0,886.3676101209467
1375,111924058,0,887.2763052152795
2286,594960544,0,220.51359014611762
791,22278466,0,636.8936435594176
166,1736045779,0,446.8514631587186
2860,304268784,0,95.88888888888891
2577,6175692,0,1714.062222222222
2204,531442979,0,243.52510923175424
1494,183201799,0,945.8518965437877
330,15927815,0,524.1827641550836
1718,322587980,0,292.9122222222222
1706,314922007,0,378.03443877551024
200,1860371966,0,670.6310023332164
1411,132888488,0,806.8041146551852
1529,200293129,0,456.6671501597891
915,2295289836,0,791.737840709341
577,194476539,0,978.8017007743634
92,11174562,0,717.1653501382459
2533,1124327604,0,353.155416012559
2878,353608206,0,533.7160584007431
2380,829400054,0,805.069339572707
433,17372254,0,351.75334282905965
193,161662393,0,673.3110011045413
2847,281623827,0,744.1801911653872
196,503262878,0,870.6086839090876
2372,800457696,0,436.99061728395066
739,574276150,0,522.5026638106223
2498,1042842432,0,722.9065659149597
1556,217350735,0,760.699433106576
749,2260257427,0,744.1019167396807
1694,305551682,0,646.3121881244416
1079,2356425746,0,728.7278468267216
1279,74156552,0,483.0357504270328
923,227055399,0,632.232626998901
318,524809586,0,562.3774754274064
93,486172124,0,750.355713468199
71,1683489438,0,574.0959301847417
2764,142239909,0,820.1658737024222
2350,743284770,0,1068.397858607642
1917,412325725,0,387.8577987668897
1743,337161930,0,374.61463661004234
393,535959372,0,644.891171213385
2052,454318003,0,901.5087362857428
1124,18173213,0,621.5427823506568
2959,504944262,0,1101.8740767113893
2022,439972535,0,648.0019649181987
2983,621508569,0,0.0
2578,6196392,0,521.0153997064435
1659,284657297,0,674.5598457563977
1828,384753006,0,695.1014631540838
2195,523680032,0,462.4510394265233
1461,162092995,0,360.04788920670785
1964,423613846,0,721.7674972280453
542,192101699,0,544.1847276202243
1326,86741673,0,723.5218853310673
1467,165042220,0,512.2316624949274
1324,86561552,0,642.8478978798859
2973,565292271,0,490.7654320987653
2330,633105430,0,526.8991670355083
593,2207144936,0,784.6336895935235
365,175335285,0,855.271709106077
2701,78845364,0,346.71796027273825
2170,502774039,0,999.2083081753411
1211,50585331,0,356.9863543050356
2990,780431689,0,
1763,350244854,0,571.4902367315099
264,1897403821,0,619.4774539223523
2405,875972814,0,0.0
9,148022818,0,1200.8150088370062
1939,417807946,0,0.0
2796,192912616,0,153.55555555555551
1898,406962616,0,895.8671964658907
1343,96586973,0,901.3147392976354
301,169880327,0,779.4447308105016
269,1901069808,0,679.258721997178
1150,27887098,0,538.8699444059711
1563,221690177,0,545.097544389026
2535,1126202310,0,220.5231252264219
2475,1002533372,0,189.06666666666666
945,25085431,0,728.5921050441156
2463,986163288,0,743.139139673663
78,1689315170,0,818.8667868110134
1418,135441917,0,569.356524021348
2582,7527052,0,840.2685452957277
2705,84361482,0,570.0766637609316
1604,249692862,0,53.70666666666666
1754,344525772,0,558.2447896959476
2117,482131412,0,169.25734210794815
506,547900413,0,767.4769342751096
44,150873009,0,807.435868928292
3023,995328134,0,289.5937184641225
988,2324994222,0,819.7201875614894
1083,3610511,0,414.53359723861195
2068,462889040,0,759.1155139885151
2806,207138462,0,
2700,76612795,0,585.4558674556214
1591,242301103,0,222.43497853971692
2744,118241739,0,0.0
2229,551056105,0,328.44888994082845
1875,398090733,0,699.6374711195128
2729,107193314,0,596.7050626813756
2472,995452020,0,519.6604256268939
1175,37922072,0,594.2003115835668
2462,985509799,0,
949,230732954,0,173.6683673469388
2601,15788159,0,535.9584668140155
750,574959037,0,956.7757359631269
914,599895538,0,713.4803674144821
2157,497302053,0,788.8763865350136
2433,936902059,0,409.58849106403704
227,14962822,0,1047.4519356129717
2734,109848907,0,597.625371277572
469,17671779,0,937.5064461111076
2584,8029522,0,447.3202625345755
36,150183040,0,835.1626514684881
2004,435269515,0,700.3431217630855
2149,495507361,0,0.0
15,3888491,0,431.79346648287003
52,151289371,0,659.1682486737794
1256,63822625,0,649.4653180894098
760,21622362,0,826.3688834129641
2165,500246041,0,585.7725803224888
2240,557215750,0,0.0
1640,265529493,0,579.2698412698412
651,2229081645,0,780.9331856773719
2562,1219247983,0,
1046,239565588,0,865.8288019712651
1590,242123621,0,548.9910707986899
2288,596540298,0,226.3174603174603
33,5820222,0,608.5294134400233
2289,597381176,0,476.50776859504134
2625,22015162,0,496.45176820434995
1731,329103684,0,1073.3304076622126
1897,406907214,0,352.1031687409478
2216,545269203,0,967.2400000000001
1102,9993142,0,399.98103809053026
452,2156476916,0,602.2153494541374
280,519445792,0,862.3690466494409
649,564336147,0,972.4460249472783
2665,47081262,0,513.4653565129756
1740,335832794,0,809.4441330268263
2142,493941903,0,702.8319674556213
1241,56697655,0,661.6824082411263
1908,409118790,0,462.89037592025954
1374,111628975,0,865.3149164140339
1946,418584043,0,598.4990161353796
389,16957615,0,584.7066209208186
2385,835763546,0,386.67729591836735
1119,16093829,0,324.3070424208765
2561,1219155151,0,
832,2275686336,0,756.58126215609
2708,85850428,0,
2916,424920096,0,630.3824062901633
2450,964996225,0,735.898072212943
1574,228306355,0,620.4299596124516
1385,116190007,0,634.1872438529674
2490,1032386005,0,327.0780952380952
160,14391096,0,657.0165191260666
1520,197347453,0,1308.3498421307604
1263,69892452,0,612.5736339461209
2477,1004883073,0,666.9007343024207
2776,157604170,0,815.9912159737905
1892,405140479,0,321.52613412228794
765,214172784,0,246.97652107448454
1982,428261162,0,825.7716246557297
1113,15271419,0,509.8272873564131
598,557910814,0,878.4579193405481
3013,971643848,0,9.555555555555555
1674,292912980,0,649.7050432551175
657,566057640,0,868.7606033082758
2909,409297732,0,326.81445949393697
2215,544470195,0,662.9979394811039
973,2321395147,0,461.43406949923474
589,2204112777,0,811.4358633609361
384,1963501656,0,1032.671641806669
1075,2355847777,0,789.6474566075012
2748,125622122,0,309.2243338842975
2494,1037384052,0,443.1368380775782
2255,567155716,0,516.6271198038703
2168,502037826,0,567.6249153714473
2725,96737211,0,645.2759515570933
624,563067334,0,1112.9867971598512
1572,227817668,0,373.5555555555556
1042,2347555622,0,930.1237634713377
1454,158859711,0,785.9022863751813
1389,117755159,0,664.3799698379142
2778,163075114,0,818.6223926361981
1462,163025432,0,228.4456948531261
2476,1003664215,0,151.0482266435986
2143,494006512,0,642.2311858122879
2242,558489220,0,1036.057679718489
1011,611635572,0,597.0742304712629
2480,1010619756,0,689.6543209876544
2079,466712165,0,668.1595082260699
1996,433627975,0,265.71555555555557
1464,163425928,0,581.8814682333825
489,186940042,0,720.8800778936264
2038,450054622,0,439.48049752445354
197,14721932,0,600.2701911154647
1995,433546930,0,611.7824665220015
920,24255637,0,280.59954532510113
1885,402955893,0,164.5328282828283
2151,496144150,0,563.1054350966515
2005,435327100,0,651.9183673469389
359,16484437,0,812.1429570179656
1825,383292062,0,250.03095894004986
324,15888676,0,820.4208646512262
1641,268773741,0,272.11350039060153
803,2269218732,0,941.5555555555557
77,152644666,0,1051.0746533524884
1823,382247829,0,652.0725903367588
1775,361097511,0,351.8219702215016
2552,1189056510,0,0.0
2933,452726181,0,567.3152937633523
691,20849470,0,885.848525616716
1020,26621229,0,967.4603969837259
944,229875064,0,873.4897959183672
2137,490625409,0,196.88888888888883
848,589834497,0,699.1914626396405
1422,136692380,0,271.32739792837424
2046,452814756,0,655.1480080302358
149,1730251326,0,701.9668505363128
1697,308151060,0,510.09679879548503
1905,408087080,0,490.15523333333334
1116,15836275,0,623.1914223130367
2939,475246008,0,215.92295889753402
1676,295168932,0,652.3155347708544
1368,108557681,0,455.68444397506596
729,573300206,0,685.392902761906
1514,195322597,0,464.56362937331795
672,2235431615,0,770.7027564159871
2453,971576125,0,483.36908904858905
1729,328706026,0,243.70771042646703
466,542451912,0,537.6689120618996
1679,295961505,0,1048.7228022195798
3019,982676647,0,962.861645364028
2210,538287562,0,418.5121700722857
860,593012958,0,706.0218802798233
1795,368579486,0,627.0555726548339
1405,130766020,0,476.47149287006835
743,21345227,0,343.33467375417337
2572,2007021,0,462.45492485798076
2686,60340425,0,310.30341695501727
2387,841859053,0,671.9549305555556
2319,627845498,0,651.1949785799414
1253,62017536,0,634.0001562280305
470,185738361,0,645.7117824691369
2542,1133943835,0,560.1137409598947
152,14300066,0,885.2031903831322
210,14807739,0,524.5294011659412
1314,84596057,0,1088.7103749413916
2534,1125217129,0,710.1043143535379
1425,138438793,0,430.0682570121218
1217,51015996,0,284.53565237107324
2346,731429204,0,380.4438691178951
865,2288867162,0,505.05351399005025
677,2236885646,0,868.0688264352369
701,208388521,0,824.4912996684983
2287,595539789,0,639.1492347160354
978,232165741,0,866.249559179622
2254,567056353,0,690.2020459252053
456,2157249587,0,656.3552764320319
2226,548605379,0,744.3042800788954
2992,819790166,0,718.2904040404039
2171,503051163,0,422.4727153188692
2040,450747981,0,736.8118183620861
2246,560657748,0,827.7241743167671
2955,499717759,0,202.8954246516775
2964,536512353,0,819.089035063061
1784,364776732,0,552.5551841648812
1571,226964193,0,922.157926873698
2936,464014539,0,909.2925199537913
376,16649872,0,550.7563766852945
768,21959183,0,365.4227313228883
2986,724632068,0,364.67099084316766
951,2316340358,0,969.6921160936516
2335,706819428,0,365.3159145893728
694,2238512887,0,662.273619975666
454,184475850,0,853.9313973854024
2560,1216631100,0,
2488,1030992019,0,479.24436571353465
2039,450630648,0,1074.1210399449037
94,153288354,0,990.6152510986464
2982,614249086,0,122.0
1901,407689676,0,600.4307999954775
2532,1119028134,0,935.1675205061449
1589,242064566,0,84.75999999999999
81,152742559,0,827.7862306251271
994,233032914,0,777.8993992199706
1737,332699729,0,407.09090236490954
1546,211904475,0,301.12348518826076
1240,56662794,0,277.4438775510204
1449,154267358,0,983.7803865181075
1827,383825758,0,106.16756655099616
2259,568955495,0,248.1451597099745
2021,439875805,0,418.49713010204084
2285,594683175,0,730.7607467116817
141,14265485,0,355.347646234335
1065,2353354449,0,555.8015959894806
1053,27372659,0,770.5477806265261
1907,408466988,0,685.1093197278911
1984,428384851,0,398.887332447772
877,222617763,0,1086.0777277421944
1864,396515695,0,420.22297939465636
1730,329008715,0,717.4399999999998
3008,955966339,0,444.020876690947
1649,279139861,0,705.1660354750819
722,2248762537,0,979.642154446091
156,14307043,0,605.0249462467182
1452,155845161,0,708.7564843270001
1062,2352634238,0,838.6686638601731
1271,72149178,0,896.6014598661723
2179,512362882,0,730.674012855831
3016,980531466,0,
32,481994964,0,590.288248923565
2603,16002194,0,635.0493836856112
2522,1090138922,0,94.9783950617284
2944,483227930,0,453.390039393396
2459,977265403,0,519.8842975206611
1603,249122012,0,364.85775648217265
693,568841497,0,497.12781040473266
1994,433319326,0,0.0
1926,415021649,0,311.7075736961451
1714,321266890,0,658.9380348510169
2360,765311754,0,1104.1056819979187
2996,834141984,0,615.9251298152398
929,2311184364,0,955.4554180616901
752,2260634148,0,900.7939494044695
1413,133447001,0,522.2643585386319
540,2184985344,0,203.18480346076552
1004,234655327,0,640.0907420210765
1582,233287464,0,943.1805954254943
2066,461010838,0,629.3116283332649
1363,106456147,0,367.68378843884494
1159,31102741,0,267.68726176408444
2994,832044601,0,81.55555555555556
1949,418762910,0,841.3318772669347
2090,471203497,0,329.98777255551926
2715,91696007,0,355.6582290485858
2599,15530118,0,135.89000000000001
1557,217533156,0,401.4941744886367
2875,344780239,0,730.7959498905063
2082,469128515,0,872.6704971174902
2769,151607467,0,473.72602499823455
215,505959713,0,932.5640703953255
829,219404734,0,700.7074056429278
1924,413917055,0,536.5345553134346
74,485265056,0,545.1887516183278
2189,517625408,0,670.378698224852
1286,75777355,0,872.1302315761292
1874,397629967,0,699.1175173282924
1735,331875962,0,663.255429610822
2456,974558708,0,251.14920132758988
591,197323804,0,768.6609730578112
992,2325931652,0,572.4106275602753
1651,279211405,0,216.57339695137316
1390,118024286,0,459.3391591743627
1463,163354973,0,708.7335684077553
512,18065895,0,559.6741134093459
1249,61198155,0,620.0469159067927
715,2245115129,0,663.345047265536
2489,1031110604,0,619.6221209408715
1109,14709812,0,571.9596236969945
885,23749423,0,733.9896718566841
998,26135125,0,874.2358248759306
1568,225045616,0,791.484378842149
2791,185178011,0,85.09333333333332
229,1886647662,0,577.9164787576761
1962,422830732,0,131.55555555555557
2362,787115406,0,771.8715294662958
1236,55819049,0,564.8794865905168
871,2290175136,0,1048.323651355394
37,5856182,0,544.7648839281816
1803,374062715,0,322.7256509695291
1181,39748948,0,323.668826956122
684,2237387860,0,688.1881861697901
413,538783005,0,967.531218207565
1017,236449587,0,597.9468601623382
720,209439268,0,354.7929898917562
2298,603836322,0,846.5518940037372
1835,388348486,0,639.7798998549268
2681,53400463,0,527.4526754187094
1677,295578583,0,485.8426942738553
3006,947759960,0,44.583333333333336
930,24663107,0,767.7191782266719
1893,405418046,0,1248.2861527642417
1367,108148833,0,1002.0011094504619
1179,38972677,0,458.46398460418254
175,14443013,0,1073.4035109069137
1048,2347977979,0,512.7920819841022
328,171691600,0,764.398915895579
574,554242271,0,615.363890972615
2306,610896066,0,828.8716861721673
2550,1187572176,0,958.4982158304498
493,2166704005,0,913.6681245637645
1895,406162937,0,188.12897213458785
185,498418001,0,756.0372660414055
2807,207490418,0,469.2176223493904
851,589910604,0,585.8317287591891
962,25578056,0,826.9396959152816
134,14235705,0,340.11723947380386
1585,235303172,0,640.8359730887931
