,index,id,tweet_var,bot,500<var<750
98,98,72794958,0.0,1,0
99,99,16733141,474.8340362168457,1,0
100,100,71476927,0.0,1,0
101,101,53784356,0.0,1,0
102,102,54234822,1179.1301495504026,1,0
103,103,55342654,1115.2423833349671,1,0
104,104,67271221,0.0,1,0
105,105,103592239,622.9378840236686,1,1
106,106,90211549,362.8231989077925,1,0
107,107,53780726,0.0,1,0
108,108,52857699,0.0,1,0
109,109,55148489,0.0,1,0
110,110,66288366,1032.4591836734694,1,0
111,111,73912791,660.7521935860727,1,1
112,112,102992816,491.56045351473915,1,0
113,113,50970101,1553.5555555555554,1,0
114,114,88425140,606.26652892562,1,1
115,115,109753727,769.5328105485146,1,0
116,116,69204121,0.0,1,0
117,117,47678112,104.334500664171,1,0
118,118,70979223,351.66002637568533,1,0
119,119,67845596,0.0,1,0
120,120,55221873,780.0993461584683,1,0
121,121,63074890,0.0,1,0
122,122,70852880,1051.8499630981012,1,0
123,123,80345479,213.44444444444446,1,0
124,124,65301068,0.0,1,0
125,125,49272453,44.22222222222222,1,0
126,126,83409327,466.72330597981517,1,0
127,127,55214971,783.9245405971068,1,0
128,128,52259836,605.5698300871628,1,1
129,129,105100511,1122.306973640307,1,0
130,130,103090636,662.3420447074293,1,1
131,131,104954826,376.2738263061216,1,0
132,132,52948027,0.0,1,0
133,133,106378113,430.7980052901065,1,0
134,134,69498134,0.0,1,0
135,135,69504535,0.0,1,0
136,136,53974415,0.0,1,0
137,137,28587018,260.8374655647383,1,0
138,138,55207581,595.2767581637365,1,1
139,139,105359850,338.2777777777778,1,0
140,140,90982604,702.2071754917026,1,1
141,141,75727639,0.0,1,0
142,142,101615403,326.97648888888887,1,0
143,143,83111557,744.6938775510204,1,1
144,144,64633398,0.0,1,0
145,145,62938941,183.76415349133302,1,0
146,146,64222725,564.191429497777,1,1
147,147,74625641,726.3822222222221,1,1
148,148,91659548,278.4955366519639,1,0
149,149,101859187,775.5825531680442,1,0
150,150,88879751,708.7257617728534,1,1
151,151,109246054,841.8303923900119,1,0
152,152,55194361,0.0,1,0
153,153,95328374,724.69,1,1
154,154,47015574,0.0,1,0
155,155,70071077,419.2680675602684,1,0
156,156,79731455,501.60438071800974,1,1
157,157,61710426,0.0,1,0
158,158,45497562,0.0,1,0
159,159,104357710,386.5430555555555,1,0
160,160,103845428,335.9594483811008,1,0
161,161,86545217,228.39716547662846,1,0
162,162,55116927,0.0,1,0
163,163,75402827,0.0,1,0
164,164,62463639,0.0,1,0
165,165,107798859,368.5397383217992,1,0
166,166,76540531,0.0,1,0
167,167,112616289,389.79945351903694,1,0
168,168,79361616,0.0,1,0
169,169,82404691,774.1410963996683,1,0
170,170,101874819,528.4577875227226,1,1
171,171,84562398,321.76,1,0
172,172,103010555,588.2352738544163,1,1
173,173,54265489,356.55555555555566,1,0
174,174,50815325,1587.583333333333,1,0
175,175,71222017,1177.7505473101573,1,0
176,176,74630038,1118.4755516778957,1,0
177,177,59434448,0.0,1,0
178,178,29822733,351.88316392733566,1,0
179,179,48968616,123.55555555555556,1,0
180,180,89694639,643.9588845779035,1,1
181,181,48981925,76.22222222222223,1,0
182,182,74521963,311.88269469007645,1,0
183,183,54784761,581.4311504125927,1,1
184,184,49701106,0.0,1,0
185,185,77162208,0.0,1,0
186,186,98054801,777.7896645819037,1,0
187,187,103044435,506.1754441571701,1,1
188,188,116644606,635.8262505645912,1,1
189,189,64987715,82.66666666666667,1,0
190,190,97901174,0.0,1,0
191,191,47731919,722.6666666666665,1,1
192,192,33608758,941.3642450578936,1,0
193,193,97015370,985.0796601142888,1,0
194,194,62395679,1121.6310983031103,1,0
195,195,72487115,0.0,1,0
196,196,104842190,1165.2409110879871,1,0
197,197,77670969,0.0,1,0
198,198,102988283,551.2497107686612,1,1
199,199,114340811,466.7353404074082,1,0
200,200,466131055,483.0706194258329,1,0
201,201,2272618428,406.2865405860487,1,0
202,202,467194428,494.2450669559997,1,0
203,203,2266513298,109.51093757340523,1,0
204,204,468113360,504.71338760814257,1,1
205,205,542129791,509.11414754943087,1,1
206,206,466311237,430.89518269917437,1,0
207,207,237197647,461.131010726452,1,0
208,208,467116841,479.6187669931607,1,0
209,209,465413078,431.42818025102883,1,0
210,210,466384281,482.8149363325541,1,0
211,211,466394269,476.65964264829245,1,0
212,212,542152604,507.83845975424094,1,1
213,213,466251978,437.6051151548143,1,0
214,214,466407262,442.63550282385614,1,0
215,215,542163896,441.0193061847432,1,0
216,216,177671726,365.11130713958016,1,0
217,217,539103877,494.2344291853559,1,0
218,218,468126635,477.564174185971,1,0
219,219,465379325,490.5345073202015,1,0
220,220,467128482,471.39902931684827,1,0
221,221,467077394,406.24540693728267,1,0
222,222,466265817,429.99091209817436,1,0
223,223,96435556,1343.9190836115424,1,0
224,224,468155641,462.246142760521,1,0
225,225,1276337478,233.06722029159505,1,0
226,226,575716477,467.91032753797197,1,0
227,227,466488444,519.0269361267399,1,1
228,228,562060665,465.06986380167257,1,0
229,229,467145195,487.11861992296883,1,0
230,230,465306140,565.2569434028205,1,1
231,231,465378983,479.5006087582913,1,0
232,232,1536537319,1337.7425875991942,1,0
233,233,467142582,555.2594323757254,1,1
234,234,2275884464,524.7186512703687,1,1
235,235,1273205342,442.8484094729241,1,0
236,236,434732328,433.0241583382736,1,0
237,237,1273200344,458.38011055059036,1,0
238,238,466465955,420.1806808330506,1,0
239,239,468101494,492.1157927892926,1,0
240,240,237332572,430.7273538670336,1,0
241,241,465389976,448.6701994260567,1,0
242,242,465303273,431.0135705665733,1,0
243,243,466339692,544.701808654887,1,1
244,244,466184623,472.10025576596826,1,0
245,245,2274822360,409.1400910608755,1,0
246,246,465325040,525.827130363195,1,1
247,247,466407665,487.7657962245016,1,0
248,248,466293888,430.52429535339525,1,0
249,249,466358135,460.17926287625403,1,0
250,250,1273187820,366.0208181534137,1,0
251,251,63258466,646.9431911181704,1,1
252,252,466317569,463.2593736938066,1,0
253,253,467068725,487.4380271838868,1,0
254,254,2274212730,461.8954634417462,1,0
255,255,539052577,498.13690930924207,1,0
256,256,467126378,403.0301146022477,1,0
257,257,465378609,423.37343947184286,1,0
258,258,465445130,472.8784239008014,1,0
259,259,466335221,469.5861432864907,1,0
260,260,468030602,422.55424440392784,1,0
261,261,468141676,415.74030234113707,1,0
262,262,466324791,432.7597826328067,1,0
263,263,466189857,475.1903898385427,1,0
264,264,576655867,446.4348116538592,1,0
265,265,614315066,429.256285507122,1,0
266,266,467197267,480.539677199236,1,0
267,267,466357272,404.9170173960271,1,0
268,268,557607196,397.6683259153203,1,0
269,269,327060670,620.5672535484937,1,1
270,270,466448804,530.5399129743764,1,1
271,271,466124519,435.7968779349971,1,0
272,272,467105761,477.2576254458998,1,0
273,273,776830412,269.0536727228209,1,0
274,274,465366176,428.9866600055431,1,0
275,275,467131009,379.8763761280324,1,0
276,276,468118601,443.101157767313,1,0
277,277,2287318956,377.5948325156691,1,0
278,278,538945122,483.9572953601065,1,0
279,279,434742028,443.22269184709586,1,0
280,280,465403330,427.5663703612563,1,0
281,281,465427410,458.4726372630682,1,0
282,282,468089119,466.04235108282415,1,0
283,283,466305077,500.9819473801561,1,1
284,284,466462817,501.9430683454945,1,1
285,285,538883948,473.69912011225335,1,0
286,286,2267349139,470.67643708931917,1,0
287,287,466310732,503.71403988769697,1,1
288,288,466227486,445.65706010695885,1,0
289,289,2279233926,381.74362545037405,1,0
290,290,468026770,460.54849372254097,1,0
291,291,466406088,443.9014525146997,1,0
292,292,538874527,436.29703591235,1,0
293,293,467106905,474.05489478740606,1,0
294,294,466162548,403.79776174564284,1,0
295,295,465420606,450.7877880605362,1,0
296,296,2281334370,432.6926316702896,1,0
297,297,614258591,409.2431365341426,1,0
298,298,465399558,491.38268999924185,1,0
299,299,1970829738,1124.6006465873488,1,0
300,300,467114248,445.6948918423731,1,0
301,301,466380427,524.2095951479539,1,1
302,302,467149104,432.0562289454879,1,0
303,303,418371090,445.43263361409066,1,0
304,304,1303391600,448.8536629324305,1,0
305,305,467191820,427.74488662194915,1,0
306,306,466342693,447.410299922074,1,0
307,307,466452520,465.0997988220366,1,0
308,308,538858388,416.9721356877688,1,0
309,309,538878016,466.5086792297872,1,0
310,310,466320191,454.7524804102365,1,0
311,311,465404789,435.51989104223287,1,0
312,312,466294699,476.98346472634535,1,0
313,313,466257207,434.22068474252717,1,0
314,314,570579074,499.3787275379718,1,0
315,315,466479419,493.84797550164114,1,0
316,316,466246466,455.67517701691133,1,0
317,317,538942101,528.7844474963616,1,1
318,318,467195613,439.9273226250265,1,0
319,319,1273210567,497.18446367067736,1,0
320,320,467194846,403.3499733107634,1,0
321,321,466215674,441.504096422486,1,0
322,322,467061366,507.4631116922629,1,1
323,323,465323067,441.1572982400148,1,0
324,324,466371617,498.24792005110567,1,0
325,325,1273209745,408.6624877529334,1,0
326,326,467115422,488.29727581968376,1,0
327,327,614051804,423.6477053992683,1,0
328,328,430928749,437.80997843225714,1,0
329,329,434728619,516.6429059361751,1,1
330,330,467066534,450.79799032026733,1,0
331,331,576836266,441.8700710113857,1,0
332,332,467092868,488.1860226152081,1,0
333,333,467089839,489.5435313022847,1,0
334,334,613305184,451.5216990916085,1,0
335,335,466439618,458.46864214742806,1,0
336,336,468004034,483.81707807146074,1,0
337,337,2290264806,426.02186503009534,1,0
338,338,237177357,452.95970219373635,1,0
339,339,468143141,489.32065349704015,1,0
340,340,585411607,441.923521175627,1,0
341,341,466324211,436.54163636002085,1,0
342,342,575604914,392.3398201610968,1,0
343,343,509680266,499.95621142741373,1,0
344,344,467126150,457.4608359409353,1,0
345,345,467199549,441.8201861927967,1,0
346,346,466386301,479.88819533661695,1,0
347,347,467187664,492.5763482118644,1,0
348,348,466155797,440.28376889843383,1,0
349,349,538904290,459.653325689372,1,0
350,350,2277381078,421.1031443600557,1,0
351,351,539130256,482.35591284512105,1,0
352,352,467124670,459.3411166298165,1,0
353,353,613393977,449.5519248773006,1,0
354,354,466283003,409.5976325395316,1,0
355,355,465369276,420.3615203031534,1,0
356,356,2268586645,438.9502728903106,1,0
357,357,466395997,407.69689977666167,1,0
358,358,465352631,432.26931772376406,1,0
359,359,465373317,436.43137170973716,1,0
360,360,467158666,490.0180107480777,1,0
361,361,434722849,421.77387373245887,1,0
362,362,590239962,654.6539071877148,1,1
363,363,539150535,418.5931998399223,1,0
364,364,1273211443,421.3500993009026,1,0
365,365,466298573,375.98604091627124,1,0
366,366,539208852,452.5998685453431,1,0
367,367,466484711,486.15045894639513,1,0
368,368,465392383,432.2749406561448,1,0
369,369,466432550,460.5869883513608,1,0
370,370,24858289,926.9043373484517,1,0
371,371,468059646,539.2384305047544,1,1
372,372,611525563,236.32178301957845,1,0
373,373,467139658,480.75019311441963,1,0
374,374,466460908,415.9976826508279,1,0
375,375,467123168,468.9595590847232,1,0
376,376,1273183476,429.25504601613954,1,0
377,377,466205550,455.2860699793316,1,0
378,378,467179863,492.319779651483,1,0
379,379,2268598591,465.84193533206803,1,0
380,380,237178034,443.7764027123733,1,0
381,381,2276246472,444.3968813915829,1,0
382,382,466161043,466.98564751873266,1,0
383,383,467096232,406.3531309368897,1,0
384,384,466221249,435.52155183151086,1,0
385,385,538877096,468.6205772473338,1,0
386,386,466352701,404.66231107283164,1,0
387,387,465374176,442.78430901767194,1,0
388,388,466322512,411.8138415001571,1,0
389,389,2281337544,458.4133143054577,1,0
390,390,558474413,449.120058115184,1,0
391,391,467152720,449.3074428593268,1,0
392,392,467158124,501.6808091507801,1,1
393,393,465328572,421.46853566142073,1,0
394,394,2278869114,424.09845391438574,1,0
395,395,466124818,474.3919735603256,1,0
396,396,466401624,463.91777613673236,1,0
397,397,465343577,451.11716337053144,1,0
398,398,466314172,407.0352237292897,1,0
399,399,1273205300,431.48044624954485,1,0
400,400,2358034513,865.4506841632117,1,0
401,401,2383730832,844.8769175596475,1,0
402,402,2370448254,634.2311663869325,1,1
403,403,2385356947,919.58057014466,1,0
404,404,2348629334,723.2569593984433,1,1
405,405,2352902946,874.3771684243726,1,0
406,406,2382871867,738.8242321780783,1,1
407,407,2381447276,932.5504251239926,1,0
408,408,2368468856,1055.846211155514,1,0
409,409,2352639727,713.2739663023269,1,1
410,410,2370178446,738.0972720742781,1,1
411,411,2372542711,865.883070419723,1,0
412,412,2354200380,949.636037959576,1,0
413,413,2385916478,881.3169224552566,1,0
414,414,2362336950,666.7920851453746,1,1
415,415,2378653928,885.7802046304698,1,0
416,416,2361738901,654.3361372730071,1,1
417,417,2353113242,901.7448227982877,1,0
418,418,2384323117,718.0542714255104,1,1
419,419,2374738254,718.5451639920491,1,1
420,420,2350890235,872.0874917689683,1,0
421,421,2386578300,728.1901414742184,1,1
422,422,2352120408,804.172403244042,1,0
423,423,2376968101,711.4623730772113,1,1
424,424,2376901322,921.879647504706,1,0
425,425,2382523758,692.0668813407716,1,1
426,426,2370803990,732.4071422292735,1,1
427,427,2348486216,843.2317263544537,1,0
428,428,2358897218,854.8002355884306,1,0
429,429,2358458424,843.6802749486392,1,0
430,430,2364755130,752.9779482026386,1,0
431,431,2380910732,688.9662263442508,1,1
432,432,2358503732,805.0769923881944,1,0
433,433,2355693744,785.1133062999887,1,0
434,434,2364640434,635.0895779614325,1,1
435,435,2386739322,667.6919951901588,1,1
436,436,2382953520,578.3521584286807,1,1
437,437,2354975202,817.3712029384757,1,0
438,438,2359980978,665.6111236204131,1,1
439,439,2378439283,809.9304365759793,1,0
440,440,2349047077,623.8867457562263,1,1
441,441,2368954819,924.6542066071953,1,0
442,442,2378360713,845.4857867521457,1,0
443,443,2356809246,705.5781813979283,1,1
444,444,2358755755,806.8743264774713,1,0
445,445,2382831954,761.2852130870892,1,0
446,446,2348725105,719.3903508923855,1,1
447,447,2360055282,791.1704740959534,1,0
448,448,2349511350,801.1424235874042,1,0
449,449,2353615650,588.5389091196671,1,1
450,450,2376380994,687.8882968310603,1,1
451,451,2351708202,762.0248197907432,1,0
452,452,2378023658,819.1220567442662,1,0
453,453,2369137722,750.9547736989188,1,0
454,454,2349984169,815.4088034626636,1,0
455,455,2359949102,851.2663044281717,1,0
456,456,2355860940,737.9588948033232,1,1
457,457,2353694768,807.5018568807852,1,0
458,458,2362252939,653.5605216989842,1,1
459,459,2379041683,784.7231560860564,1,0
460,460,2359951080,816.3184410643634,1,0
461,461,2360718468,781.1285884673068,1,0
462,462,2357126318,800.4486903967314,1,0
463,463,2350961034,763.3505760973406,1,0
464,464,2352676352,748.3233395996208,1,1
465,465,2360482604,840.0468196722386,1,0
466,466,2380452584,683.1895698928665,1,1
467,467,2364558116,656.1536471941797,1,1
468,468,2355771019,836.5780599885492,1,0
469,469,2382598962,677.0357872883612,1,1
470,470,2352549452,945.7248058400513,1,0
471,471,2356204080,608.4083999343861,1,1
472,472,2352312751,735.8241754609819,1,1
473,473,2374335140,649.7170049344612,1,1
474,474,2381262787,869.2999186307782,1,0
475,475,2357003580,674.5384785518243,1,1
476,476,2352155646,805.3920158374957,1,0
477,477,2380368409,985.0632539363637,1,0
478,478,2357240377,738.4412902755008,1,1
479,479,2363104591,813.8254433554602,1,0
480,480,2384537810,632.837518301532,1,1
481,481,2358500215,765.2032652652794,1,0
482,482,2361405722,687.1968624293901,1,1
483,483,2357666222,703.7039208816474,1,1
484,484,2372796062,929.0478539751006,1,0
485,485,2359953097,693.0284576195254,1,1
486,486,2360333022,966.8906650706592,1,0
487,487,2352702752,625.85208049458,1,1
488,488,2384586715,741.0261287253645,1,1
489,489,2384455266,838.833593952169,1,0
490,490,109905756,722.4055054815445,1,1
491,491,2380994893,959.1050840476547,1,0
492,492,2351010823,687.1613378842812,1,1
493,493,2360209554,894.7070052323793,1,0
494,494,2359984328,826.4231575436172,1,0
495,495,2374883167,628.7493674394323,1,1
496,496,2358902162,588.4714564060919,1,1
497,497,2363999472,901.8933887494536,1,0
498,498,2378847420,732.8561960222722,1,1
499,499,2374871490,805.2685427391068,1,0
500,500,518341782,928.9700779330086,1,0
501,501,2384958265,1001.0894773172027,1,0
502,502,2374414448,542.2755737357498,1,1
503,503,2384741894,841.8334727563332,1,0
504,504,2362680805,812.0075382519677,1,0
505,505,2357697421,658.7585452484637,1,1
506,506,2370791845,936.0947774846547,1,0
507,507,2367728047,824.3172982229494,1,0
508,508,2358784080,784.4342864658571,1,0
509,509,41613571,951.4085194120373,1,0
510,510,2351884837,731.7403513781452,1,1
511,511,2362142834,785.9319118000436,1,0
512,512,2352309080,776.5744113200583,1,0
513,513,2384331992,847.333076777684,1,0
514,514,2357042587,727.8816618231291,1,1
515,515,2361599270,665.562444156434,1,1
516,516,2384967678,815.0252011279646,1,0
517,517,2360091846,728.14836800335,1,1
518,518,2381929579,809.2709396531004,1,0
519,519,2355134546,835.9055553060766,1,0
520,520,2358581905,1008.6214114893808,1,0
521,521,2363607110,922.871594694419,1,0
522,522,2376896916,612.2163154708827,1,1
523,523,2358821899,817.7466264548186,1,0
524,524,2372905207,622.4703170324732,1,1
525,525,2362517576,819.4964797005499,1,0
526,526,2372480954,696.2859618344105,1,1
527,527,2368325846,683.0397991386693,1,1
528,528,2386224518,753.7029559237483,1,0
529,529,2350335156,672.8813460612913,1,1
530,530,2384245830,759.9426573988384,1,0
531,531,2358459319,1000.6458737245032,1,0
532,532,2352197238,779.6278767974147,1,0
533,533,2386012454,737.3146658898087,1,1
534,534,2352618876,608.3989553629153,1,1
535,535,2351608056,838.3693809121281,1,0
536,536,2352803594,951.7550269667016,1,0
537,537,2362274305,711.6133103503741,1,1
538,538,2382676646,584.7976705529608,1,1
539,539,2358376934,655.3245420604727,1,1
540,540,2362217372,868.5914350569407,1,0
541,541,2360663064,697.8514295100879,1,1
542,542,2356916576,578.1998881641532,1,1
543,543,2352038430,779.4413063770688,1,0
544,544,2380303262,703.7453138946597,1,1
545,545,2370987984,851.5328134272012,1,0
546,546,2354112254,947.9925598942717,1,0
547,547,2374864776,719.6804949463005,1,1
548,548,2352185112,588.5341750638922,1,1
549,549,2379106592,783.4780690388397,1,0
550,550,2360180306,708.973911201355,1,1
551,551,2366337290,564.0305302577539,1,1
552,552,2351869231,696.1160261709692,1,1
553,553,2365080456,789.1556144135795,1,0
554,554,2351578362,722.5296897644575,1,1
555,555,2351935423,745.1018201819867,1,1
556,556,2385782306,695.8398501387637,1,1
557,557,2352583038,670.3099043413769,1,1
558,558,2363170070,546.5601207923846,1,1
559,559,2362273448,769.1741513751978,1,0
560,560,2356072284,728.3056285906524,1,1
561,561,2353496768,829.9652279298863,1,0
562,562,2354257993,901.052217772866,1,0
563,563,2381131928,734.3779177174154,1,1
564,564,2357363780,699.4503290424666,1,1
565,565,2351627755,728.9758991346672,1,1
566,566,2355225331,710.2547842874006,1,1
567,567,2352413964,736.3793985330024,1,1
568,568,2364519254,745.7934826229377,1,1
569,569,2357490037,954.5366408759293,1,0
570,570,2368496100,851.4450767821922,1,0
571,571,2374855375,904.9174013486943,1,0
572,572,2354349955,685.3611916257288,1,1
573,573,2352159972,755.1958081908897,1,0
574,574,2373460700,764.9187703595488,1,0
575,575,2354240790,814.3424331410513,1,0
576,576,2383828752,824.040606129807,1,0
577,577,2378076452,592.3156376872374,1,1
578,578,2364620137,921.7138810176223,1,0
579,579,2358045140,765.5025446024011,1,0
580,580,2355091369,941.8621302699651,1,0
581,581,2352019645,678.5524406448612,1,1
582,582,2362322125,668.6967558861261,1,1
583,583,2378385974,865.3640982667578,1,0
584,584,2352945200,559.5819872066473,1,1
585,585,2352307093,656.3374446759103,1,1
586,586,2362909092,928.84246737275,1,0
587,587,2361751538,806.3975843042903,1,0
588,588,2383152397,736.0530607651796,1,1
589,589,2366552882,820.5475740513364,1,0
590,590,2354864112,632.8734937162676,1,1
591,591,2362544011,872.0444142784762,1,0
592,592,2359737805,601.5496014876541,1,1
593,593,2373237187,609.4493335549571,1,1
594,594,2372253000,621.344658642328,1,1
595,595,2384514518,782.4587206882559,1,0
596,596,2384881206,609.0096164740405,1,1
597,597,27164845,1008.0820702050313,1,0
598,598,2352579308,741.4787784683803,1,1
599,599,2380732760,724.2548466998824,1,1
600,600,347555471,480.09453542577825,1,0
601,601,522725796,423.046756673117,1,0
602,602,129549447,173.70383620168303,1,0
603,603,2396099064,299.53664998775804,1,0
604,604,2361494688,380.2614225115554,1,0
605,605,531218181,430.61616976245614,1,0
606,606,531134291,399.38682178747683,1,0
607,607,360743981,402.2894318109792,1,0
608,608,531134248,396.28320439318975,1,0
609,609,157884661,426.2540688041024,1,0
610,610,297072497,419.6362860470117,1,0
611,611,306510948,443.5940674991206,1,0
612,612,839897809,293.794182637281,1,0
613,613,164303126,460.40015460925736,1,0
614,614,520998731,424.4214744011067,1,0
615,615,964138124,392.05296167256387,1,0
616,616,531148316,419.49467811023743,1,0
617,617,162341083,429.0503223583132,1,0
618,618,164250795,218.6576986417005,1,0
619,619,531129533,397.0156883400509,1,0
620,620,297021045,387.11633626568926,1,0
621,621,326290586,418.23634529765394,1,0
622,622,531534294,274.2442062790746,1,0
623,623,531150104,434.98631799346015,1,0
624,624,531144016,450.3704536021844,1,0
625,625,456990098,391.33963007075477,1,0
626,626,330531182,370.59126772929466,1,0
627,627,347564054,446.23400038726885,1,0
628,628,457000046,476.434512386016,1,0
629,629,157882115,434.7609441127305,1,0
630,630,334748859,419.6458512673858,1,0
631,631,531223365,395.38053411035673,1,0
632,632,243854506,458.4505719801793,1,0
633,633,195018333,361.5813355883417,1,0
634,634,195005434,394.05851946274527,1,0
635,635,531256458,450.16307621913256,1,0
636,636,531164215,406.66758412545715,1,0
637,637,334747962,439.00932330809127,1,0
638,638,194773394,417.68514281147736,1,0
639,639,1388500788,423.5092554425814,1,0
640,640,195013125,402.31428935047967,1,0
641,641,522715107,415.2737305304812,1,0
642,642,195014511,420.3728540888804,1,0
643,643,531158939,453.1562691090952,1,0
644,644,75863742,289.04241006700147,1,0
645,645,310462159,382.9253671266416,1,0
646,646,1702860350,137.30094937342236,1,0
647,647,215693377,403.13529777022126,1,0
648,648,162395011,425.3375332445946,1,0
649,649,521093819,424.1154003542092,1,0
650,650,711479551,449.2665352542663,1,0
651,651,2231823601,319.3363374467673,1,0
652,652,308167725,463.9221379233889,1,0
653,653,521066382,400.1742778919947,1,0
654,654,90421989,667.8253544844764,1,1
655,655,571735543,383.10343871569916,1,0
656,656,531132166,423.655479978474,1,0
657,657,531243222,436.11275779614687,1,0
658,658,242381339,473.3092625416817,1,0
659,659,974255899,447.7473043925683,1,0
660,660,520803165,437.31341679946405,1,0
661,661,522416755,377.3103515019096,1,0
662,662,531146452,388.4861132942832,1,0
663,663,1267627190,263.3105970547185,1,0
664,664,221059805,461.68991991141036,1,0
665,665,531223578,358.64119718074244,1,0
666,666,425528043,411.48302299178846,1,0
667,667,521358579,386.81564766240484,1,0
668,668,531138997,451.13216760389196,1,0
669,669,531137332,428.8780331818312,1,0
670,670,1580244270,327.7382579220466,1,0
671,671,297070204,486.57231494502304,1,0
672,672,531259803,406.8805462335122,1,0
673,673,1857048475,197.96549865139463,1,0
674,674,1699325190,411.2456200395472,1,0
675,675,244202085,400.4590110306994,1,0
676,676,243325371,450.59848349745033,1,0
677,677,360741658,384.1863050147339,1,0
678,678,531147808,380.12017809594465,1,0
679,679,2183757256,240.9507647784203,1,0
680,680,457009775,426.58400588062017,1,0
681,681,531139427,391.8296732574456,1,0
682,682,531135163,472.1813526962785,1,0
683,683,1013031680,395.1910204832409,1,0
684,684,241228977,408.2241305483781,1,0
685,685,531146600,422.11179280569814,1,0
686,686,535789505,447.4770616465886,1,0
687,687,531152224,428.4241571371932,1,0
688,688,870954793,349.78506309723105,1,0
689,689,531140765,420.60741300432886,1,0
690,690,531160078,423.09842565767957,1,0
691,691,1372882284,463.0077921256164,1,0
692,692,531226626,401.60637503632194,1,0
693,693,531219372,433.6407332699485,1,0
694,694,711518438,410.3604706385338,1,0
695,695,711565705,409.50244960670335,1,0
696,696,336051161,776.9974112149339,1,0
697,697,165778169,439.5495344073954,1,0
698,698,531148996,463.0744009480382,1,0
699,699,522344056,393.8541918750598,1,0
700,700,531252639,371.28467363850024,1,0
701,701,244200947,336.5693941484622,1,0
